Previous 1929 High,Previous 1929 Low,Stock,Sales,High,Low,Close,Previous Close
57.875,38.125,Abitibi Power & Paper,17,52.25,51.5,51.5,51.625
,,Abitibi Power & Paper pf,,,,,
159.5,101,Abraham Strauss,4,105,103,103,103.5
96,84.75,Adams Express pf,1,90,90,90,90
35.875,27.125,Adams Millis,5,28,28,28,28.25
104.875,15,Advance-Rumley,1,20,19,19,20
119,31.5,Advance-Rumley pf,2,31,31,31,32
4.875,1.125,Ahumada Lead,6,1.25,1.25,1.25,1.25
221,95.125,Air Reduction,57,206,200,202.5,208
11.25,2.5,Ajax Rubber,22,3.5,3.25,3.25,3.5
10.25,4.5,Alaska Juneau,22,7.125,6.75,6.75,6.75
25,12,Albany P W Paper,14,14,13.5,13.5,14
56.5,27.625,Alleghany Corp,383,41.875,39.25,39.25,41
118.75,99.125,Alleghany Corp pf,7,107.75,107.25,107.25,107.5
87.5,80.125,Alleghany C pf xw,2,86,85.625,86,85.5
354.75,241,Allied Chemical & Dye,58,303,296,297,301.5
125,120.25,Allied Chemical & Dye pf,3,122.5,122.5,122.5,122.5
75.5,56.5,Allis Chalm n,63,58.5,57,58,56.5
,,Alpha Port Cement,3,30,29,29,29
,,Amerada Corp,12,27,25.125,25.125,26.875
,,American Agriculture Chemical,7,9,8.625,8.625,9
,,American Agriculture Chemical pf,1,37,37,37,37.25
,,American Bank Note,16,133,125,125,137
,,American Beet Sugar,2,13,11.875,11.875,12
,,American Beet Sugar pf,5,50.625,50,50,51
,,American Bosch Magneto,29,56.5,51.5,51.5,57.75
,,American Brake Shoe,7,54,53.5,54,54
,,American Brown Bov Electric,12,15.5,15,15,15
,,Amer Can,310,158.75,154.75,155.25,156
,,Amer Can pf,,,,,
,,American Car and Foundry Company,13,92,90.5,91.25,91
,,American Car and Foundry Company pf,,,,,
,,Am Chicle,1,58,54.5,54.5,60
,,Am Com Alc,19,40,39.5,39.5,42
,,Am Encaust Til,1,28,28,28,28.25
,,Am European Sec,33,61,55,59,60
,,American & For Power,450,134.5,127.5,127.75,131.5
,,American & For Power pf,7,107,107,107,107
,,American & For Pw 2d pf,1,94,94,94,94.5
,,American Hawaiian,11,30,28,29,29
,,American Hide & Leather,,,,,
,,American Hide & Leather pf,,,,,
,,American Home Prd,15,60.25,59.125,59.125,60.125
,,American Ice,5,43.125,43,43,44
,,American International,104,76,70.5,71.25,74.5
,,American La F & Foamite,5,3.875,3.125,3.125,4
,,American Locomotive,10,110.5,110,110,110.125
,,American Locomotive pf,,,,,
,,American Mach & Fdy,2,250.25,250,250,255
,,American Metal,25,65.75,64.5,65.75,66
,,American Metal pf,,,,,
,,American Piano,,,,,
,,American Power & Light,58,111,105.5,105.5,112.125
,,American Power & Light pf,,,,,
,,American Power & Light pf A,1,75,75,75,75
,,American Power & Light pf A st,5,84,82,83,84
,,American Ra&Std San,93,44.25,42.5,42.5,44.375
,,American Republics,4,34,34,34,37
,,American Roll Mill,70,123.25,120.125,122.875,122
,,American Safety Raz,4,63.25,62,63.25,64
,,American Seating,2,32.25,32,32,32.5
,,American Ship & Com,2,2.5,2.25,2.25,2.25
,,American Sm & Ref,110,107.25,104,104,106
,,American Sm & Ref pf,,,,,
,,American Snuff,1,42,42,42,42.125
,,American Steel Fdy,20,54.75,53,53.5,55
,,American Stores,7,65.125,64,65.125,65
,,American Sugar Rfg,10,75.125,73.5,73.5,73.75
,,American Sugar Rfg pf,2,106,106,106,106
,,American Sumatra,5,38.5,38,38,40
,,American Tel & Ca,,,,,
,,American Tel & Tel,229,284.5,278.5,280.5,281.75
,,American Tobacco,32,224,215,216.25,216
,,American Tobacco B,78,224.5,215,217.75,218.5
,,American Tobacco pf,1,116.5,116.5,116.5,116
,,American Type Foundry,,,,,
,,American Water Works cl,95,143.25,131.25,131.25,142
,,American Woolen,18,12,11.125,11.875,12.5
,,American Woolen pf,8,31.375,31,31,31.375
,,American Writ Paper ctfs.,11,12,11,11,12
,,Am Zinc Ld&Sm,17,17.875,16.5,16.625,17.125
,,Am Zinc pf,2,91.5,90,90,93
,,Anaconda Copr,735,108.625,105.25,106.125,107.75
,,Anaconda W&C,2,75,74.25,74.25,75.25
,,Anchor Cap,38,65.125,54,57,67
,,Andes Copper,21,48.625,47.75,47.75,48.875
,,Archer-Dan-M,8,36.25,35,35,39
,,Armour Del pf,,,,,
,,Armour Ill A,33,9.875,9.5,9.5,9.875
,,Armour Ill B,28,5.5,5,5,5.5
,,Armour Ill pf,1,70.5,70.5,70.5,71.5
,,Arnold Constable,1,21,21,21,22
,,Asso Appl Ind,2,47,47,47,47.25
,,Asso Dry G,26,47,46,46,46.375
,,Atch T&S Fe,46,276,267.5,267.5,275.825
,,Atch T&SF pf,6,103.75,102.375,102.375,103.625
,,Atl Coast Line,2,184.875,183.5,183.5,186
,,Atl G&W Indies,25,81.375,78.875,78.875,81.125
,,Atl Refining,151,56,53.5,53.5,55
,,Atlas Powder,12,119,115.25,117.625,119.25
,,Auburn Auto,11,375,330,335,375
,,Austin Nichols,4,7,6.5,7,6.125
,,Autosales,,,,,
,,Autosales pf,3,28.375,28.25,28.25,28.5
,,Auto-Strop Raz,,,,,
,,Aviation Corp. Del.,72,10.625,10.125,10.25,10.625
,,,,,,,
,,Baldwin Locomotive,72,43,40,40,44.25
,,Baltimore & Ohio,75,131,128.125,128.125,129.5
,,Bang & Aroos,7,80,77.625,77.625,78.375
,,Barnet Leather,,,,,
,,Barnsdall,42,32,30.5,30.5,32.375
,,Beacon Oil,14,27.5,26,26.5,27.5
,,Beatrice Cream,7,115,110,110,113
,,Beatrice Cream pf,1,105.5,105.5,105.5,105
,,Beech-Nut Pack,6,80,79.875,80,79.5
,,Belding-Heminway,1,10.375,10.375,10.375,10.375
,,Belg Nat Rys pf,,,,,
,,Bendix Aviation,4,57,54,54,55.5
,,Best & Company,20,56.875,53.625,53.625,55.625
,,Bethlehem Steel,865,111.5,109.75,110.375,111
,,Bethlehem Steel pf,3,126.125,125.5,126.125,125.5
,,Bloomingdale Brothers,,,,,
,,Bohn Alumn & B,18,90,87,87,94
,,Booth Fisheries,2,5,4.75,5,5
,,Borden Co,47,84,82.375,82.625,83.5
,,Borg Warner,37,53,50,50,53
,,Boston & Maine,,,,,
,,Botany Con M,2,8,7.125,7.125,7.125
,,Briggs Mfg,55,21.625,20.25,20.25,22
,,Briggs & Stratton,3,35.625,35.5,35.625,35.5
,,Brockway M T,17,23.375,22.5,23.375,23
,,Brooklyn-Manhattan,31,64,61.125,61.125,60.5
,,Brooklyn-Manhattan pf,3,82.5,82.5,82.5,82.5
,,Brooklyn & Queens,2,9.5,9.5,9.5,9.75
,,Brooklyn Union Gas,2,182,180,180,182
,,Brown Shoe,3,49,47.5,49,48
,,Bruns-Balk-Col,19,35,32,33.125,35
,,Bruns Ter & Ry S,2,13.25,13,13.25,13
,,Bucyrus Erie,7,27.625,26,26,27.875
,,Bucyrus cv pf,3,39.5,38.375,38.625,38.625
,,Budd (EG),16,19.125,15,16.75,19.125
,,Bullard Co,6,49.25,47.75,47.75,50
,,Burns Bros A,,,,,
,,Burns Bros B,1,31,31,31,31
,,Bur Add Mach,74,86,80.875,83.25,85.25
,,Bush Term g2,4,53,51,51,54
,,Butte Copper & Zinc,10,3.5,3.5,3.5,3.75
,,Butte & Superior,2,6.75,6.5,6.5,6.5
,,Byers A M,,,,,
,,By-Prod Coke,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,Calif Packing,15,76.875,75.125,75.125,76
,,Callahan Zinc & L,2,1.625,1.625,1.625,1.75
,,Calumet & Ariz,13,120.375,118.625,118.625,120.875
,,Calumet & Hecla,41,38.875,37,37.625,39.125
,,Campbell Wyant,5,35,35,35,36
,,Canada Dry G A,55,84,81.5,82.5,84
,,Canadian Pac,24,212,209.5,209.5,210.75
,,Cannon Mills,6,41,40,40,42
,,Cap Administration A,10,55,52.5,52.5,56
,,Case (JI),2,255,240,240,250
,,Cavanagh-Dobbs,5,16,16,16,16.5
,,Celotex,3,51.75,51,51,51.875
,,Cent Aguirre As,46,32,32,32,36
,,Cent Alloy Steel,34,53.125,52,52,53
,,Century Rib Mills,1,6.5,6,6,7
,,Cerro de Pasco,30,86.5,83.75,86.5,85
,,Certain-teed Production,3,23,23,23,23.25
,,Checker Cab Mfg Co.,25,67.875,64.75,66,67.125
,,Ches & Ohio,18,260,257.75,257.75,259.75
,,Chesapeake Corp,8,79.5,78.5,79.5,80
,,Chi & Alton,4,6.375,6.125,6.125,6
,,Chi & Alton pf,2,8.5,8,8.5,8
,,Chi Great Western,39,16.5,15.75,15.75,16.5
,,Chi Great Western pf,16,50.5,44.25,44.25,51
,,Chi Mil St P & Pac,47,36.75,36.125,36.75,36
,,Chi Mil St P & Pac pf,42,56.125,55,55,56.5
,,Chi & N W,38,95.5,93,93,93.625
,,Chi Pneu Tool,3,40,37.75,40,37.5
,,Chi Pneu Tool pf,2,56.125,56,56,57.875
,,Chi R I & Pac,9,131,130,130,130
,,Chi R I & Pac pf,1,102,102,102,102.5
,,Chi R I & Pac pf,4,108,107,107,107.25
,,Chickasha C Oil,4,33,33,33,33.5
,,Childs Co,18,71.375,69.25,69.25,71
,,Chrysler Corp,220,55.5,53.25,53.25,55
,,City Ice & F,2,52,51.5,51.5,53
,,City Stores,17,15,14.625,14.625,15.25
,,Clark Equipment,5,61,60.75,60.75,60.75
,,C C C & St L,1,250,250,250,263
,,Cluett Peabody,2,45,45,45,45
,,Coca-Cola,4,145,143.25,143.5,144
,,Coca Cola A,2,47.25,47,47,47.375
,,Collins & Aikman,2,33.5,31.5,31.5,35
,,Collins & Aikman pf,1,88,88,88,88
,,Colo Fuel & Iron,9,58,54,58,60
,,Col Gas & Electric,620,108.75,101.5,101.5,106.25
,,Col Gas & Electric pf,2,108,106.75,106.75,108.375
,,Columbus Graph,278,50,45.375,45.75,48.75
,,Col Graph Rets,1,47,47,47,52
,,Columbian Carb,11,269,255,255.25,269
,,Com Credit,50,45,43.5,44,45
,,Comm Credit,10,45.75,44.5,44.5,46.5
,,Comm Invest Trust,44,66,64.75,64.75,67
,,Com inv Trst war,5,50.5,44,44,55.5
,,Com Inv Tr pf,1,94,94,94,93.875
,,Comm & Solvents,176,54.875,51.625,53.75,53.875
,,Comm & Solvents,670,20.125,18.75,18.75,20
,,Congoleum-Nairn,156,22.375,21.125,21.125,22.125
,,Cong Cigars,2,65,62.5,62.5,65
,,Consol Cigar,6,57,55.25,55.25,59
,,Consol Film,20,22.5,20.25,20.25,22
,,Consol Film pf,26,25,23.125,25,24.25
,,Consol Gas,600,132.5,127.25,129,131.75
,,Consol Gas pf,183,98.5,98.5,98.5,98.625
,,Consol RR Cub pf,7,57,57,57,57.75
,,Consol Textile,16,2.125,2,2,2
,,Container Corp A,2,19.25,18,18.125,20
,,Container Corp B,2,7.75,7.5,7.5,7.75
,,Continental Baking A,3,63,60.25,60.25,60.25
,,Continental Baking B,63,9.875,9.125,9.125,9
,,Continental Baking pf,3,94.25,94,94,94
,,Continental Bank NY,20,56,55.875,56,55.75
,,Continental Canada,205,79.75,75.5,76,78.5
,,Continental Insurance,33,91.25,89.5,89.5,92.125
,,Continental Motors,125,11,10.25,10.25,10.25
,,,,,,,
,,Continental Oil and Deisel,126,37,35.125,35.75,36.25
,,Corn Prod,233,120,118.125,118.875,118.875
,,Coty Inc,52,43.5,42.375,42.375,43.75
,,Crex Carpet,1,23,23,23,25
,,Crossley Radio,63,61.75,54.75,60,62.75
,,Crown Cork & Seal,4,68.5,65.25,65.25,67.5
,,Crown Zellerbach,2,20.625,20,20,22
,,Crucible Steel,15,96,93,93,95.25
,,Cuba Cane Sugar,9,1.25,1,1.25,1.125
,,Cuba Cane Sugar pf,2,4.25,4.25,4.25,4.25
,,Cuba Co,1,15.5,15,15,15.75
,,Cuban-Amer Sugar,6,11.25,11.25,11.25,11.25
,,Cudahy Packing,9,46,44.75,44.75,47
,,Curtis Pub,1,120.125,120.125,120.125,121
,,Curtiss Wright Corp,240,13.5,12.625,13.375,12.75
,,Curt Wright Corp A,75,23.875,22.25,23.25,22.875
,,Cutler-Ham,4,112.375,106,106,113
,,Cuyamel Fruit,1,117.25,115,117.25,114
,,Davison Chem,12,50,48.5,48.375,51
,,Delaware & Hud,12,192.5,191.125,192.5,191.375
,,Del Lack & W,14,153,150.5,151.5,151.25
,,Denv & R G W,3,66,65.25,65.25,66
,,Detroit Edison,6,353,350,350,355
,,Devoe & Ray A,3,43.25,43.25,43.25,44.25
,,Dome Mines,2,8.625,8.375,8.375,8.5
,,Dominion Strs,3,34,32.25,32.375,34
,,Drug Corpn,27,110,107,107,110.75
,,Dunhill Inter,8,49,48,48,51
,,Duplan Silk,4,19,19,19,20
,,Du Pont de N,82,179.25,175.75,175.75,178
,,Du Pont de N deb,2,115.5,115.5,115.5,115.5
,,East Roll Mill,1,30,30,30,30.5
,,Eastman Kodak,86,223.75,216.25,221,217.5
,,Eaton Axle & S,28,48,45.125,45.5,44.5
,,Eiting-Sch,2,20.5,20.5,20.5,23
,,Elec Auto Lite,60,129.25,125.75,125.75,129.5
,,Electric Boat,39,6.75,6.25,6.5,6.625
,,El Pwr & Lt,93,56,51.625,51.625,53.25
,,El Pwr & Lt pf,2,106.75,106.75,106.75,107
,,Elect Stor Bat,61,97.875,88.5,88.5,95
,,Elk Horn Coal,12,10,9.5,9.75,9.5
,,Emmerson-Brnt A,3,6.75,6.75,6.75,6.75
,,Endicott-John,3,61,61,61,62
,,Endicott-John pf,1,108.25,108.25,108.25,111
,,Eng Pub Serv,87,57.875,50.25,50.25,56
,,Eng Pub sve pf,1,105.25,105.25,105.25,106.25
,,Eng Pub Sve pf,1,103,103,103,105
,,Equitable Building,3,38.5,38,38.25,38.875
,,Erie RR,70,77.625,74.5,74.5,75.5
,,Erie RR 1st pf,14,64.5,64.25,64.375,64.125
,,Erie RR 2nd pf,1,63,63,63,63
,,Evans Auto Loan,3,42.5,41.5,41.5,43
,,Fairbanks Morse,9,44,44,44,43.5
,,Fash Pk Asso,2,49,48,49,49.875
,,Fed Lt & Trc,7,92.75,89,90,93
,,Fed Motor Tr,11,11.125,9.5,9.5,12
,,Fed Watr Ser Ser A,17,49,46,46,48
,,Fid Phen F Insurance,13,107,105,105.5,107.5
,,First National Stores,9,81,78,78,80.5
,,Fisk Rubber,11,6.875,6.5,6.875,6.75
,,Follansbee Bros,6,68.5,67.125,67.125,69
,,Foster Wheeler,26,72,66.75,66.75,72
,,Fox Film A,65,92.5,87,89.5,92.125
,,Freeport-Texas,42.5,40,40,41.5,41.5
,,Fuller pr pf,1,103,103,103,103
,,Gabriel Snub A,2,15.25,15.125,15.125,15
,,Gamewell Co,1,78,78,78,78
,,Gardner Motor,9,7,6,6.5,6.5
,,Gen Am Tnk Car,27,112.875,110.125,110.5,113.875
,,Gen Asphalt,22,81,79.5,79.5,80.625
,,Gen Asphalt pf,1,118,118,118,125
,,Gen Bronze,1,46.5,46.5,46.5,48.25
,,Gen Cable,8,48,45,46,47
,,Gen Cable A,27,99,98,98,102.25
,,Gen Cigar,1,63,63,63,64
,,Gen Electric,235,344,327,330,339.25
,,Gen Elec Spec,5,11.25,11.125,11.25,11
,,Gen’l Food Corpn,13,58,54,57,60
,,Gen Gas & Electric A,57,94.375,89.75,91.5,94.5
,,Gen Mills,16,68.125,67,67,68.125
,,Gen Mills pf,4,91,89.875,91,90.5
,,Gen Motors,1012,61.25,57.75,58.5,60.25
,,Gen Outdoor Adv A,2,47.625,47.5,47.5,47.5
,,Gen Outdoor Adv vtc,7,29,28.5,28.75,29.125
,,Gen Public Service,28,56,50,52.25,55.125
,,Gen Ry Signal,17,105,103,103,107.5
,,Gen Refrac,6,77.75,75,75,78.25
,,Gillette Saf Raz,45,192,127,127.875,129
,,Gimbel Brothers,6,28.875,28.125,28.5,28.875
,,Gimbel Brother pf,3,87,87,87,91.875
,,Glidden Co,2,54.5,53,53,55
,,Gohel,33,24.75,23,23,24.5
,,Gold Dust,148,61.125,57.5,60.5,59.875
,,Gold Dust pf,1,110,110,110,110
,,Goodrich B F,52,66.5,63.25,63.25,63
,,Goodrich pf,4,106,106,106,106
,,Goodyear Tire,73,99.5,95.5,95.5,98.625
,,Goodyear 1st pf,3,99.5,99.5,99.5,99.625
,,Gotham Silk H,2,32,30.25,30.75,32.75
,,Graham-Paige,41,16.375,15.125,15.25,15.5
,,Graham-Paige ct,3,14.875,14.875,14.875,15
,,Granby Copper,18,80,77.75,78.5,78.5
,,Grand Stores,3,77.5,76.25,76.25,71.25
,,Grand Stores pf,1,104,104,104,105
,,Grand Union,2,21.625,21,21,21.5
,,Grand Union pf,2,42,42,42,43
,,Granite City Stl,5,50.25,50.25,50.25,53
,,Grant W T,11,123.125,122.75,122.75,125
,,Grt North pf,1,111,108,108,111.75
,,Grt North pf ct,5,106,106,106,106
,,Grt Nor Ore,12,29,28.25,28.25,29
,,Grt West Sug,19,36,35.125,35.125,35.875
,,Grigsby Grunow,128,54.5,43.5,45.5,52
,,Gulf Mo & North,1,43.5,43.5,43.5,45
,,Gulf Sta Steel,5,69.75,69,69,69
