Previous 1929 High,Previous 1929 Low,Stock,Sales,High,Low,Close,Previous Close
,,Hahn Dept Stores,23,27.5,26.875,29.875,28.75
,,Hahn Dept S pf,3,89,89,89,89
,,Hartman A,7,29.625,28,28.5,29.625
,,Hartman B,23,22.875,22,22.125,22
,,Hayes Body,26,19.5,18.25,18.5,19.625
,,Hershey Choclate,13,131,125,125,130.5
,,Hershey Choclate pf,9,131,126,126,130.5
,,Hoo,1,26.5,26.5,26.5,27
,,Holland Furn,1,36.5,36.125,36.125,37.375
,,Hollander & Son,5,15,14,14,17.875
,,Houd Hersh B,25,32,32,32,37
,,Hsehld Fin pf,2,50.125,50,50,50.375
,,Household Prd,5,65,64.125,64.125,65.25
,,Houston Oil,37,85,79,81,85.125
,,Howe Sound,7,56.75,55,55,55
,,Hudson & Man,28,51,50.25,50.5,51.125
,,Hudson Motor,45,71,70,70,70.5
,,Hupp Motor,75,39.25,38.625,38.75,39.5
,,Illinois Central,4,136,135,135,135.125
,,Independent Oil & Gas,6,30,29.25,29.625,30.25
,,Indian Motor Cycle,3,6.5,6,6.5,6.125
,,Indian refining,63,39.75,36,37,39
,,Indian Refining et,33,37.125,34,34,37
,,Industrial Rayon,64,95,94,94.625,95.75
,,Ingersol Rand,5,193.5,190,190,197
,,Inland Steel,7,94,94,94,95
,,Inspiration,17,39.5,38.125,38.5,37.75
,,Intercontinental Rub,3,8.75,8.75,8.75,9
,,Interboro Rap Tran,10,28.25,25.125,27.5,28.75
,,International Agricultural,3,6.875,6,6,7
,,International Agricultural pr pf,2,63.5,62,63.5,62
,,International Business M,6,238.75,235,235,237.25
,,International Cement,3,61.625,61.5,61.625,61.875
,,International Combustion,240,25.5,23.5,23.5,24.625
,,International Cmb Eng pf,9,71,67,67,70
,,International Harvester,50,107,103.125,107,108.125
,,International Harv pf,3,140.125,140,140,140
,,International Match pf,13,78,75.375,75.375,76.625
,,International Mer Marine etfs,8,38,37.125,38,37.875
,,International Nickel of Canada,377,49.5,47.625,47.75,48.875
,,International Pap & P A,15,39.5,38.125,39.5,41
,,International Pap & Pwr B,11,30.5,30.25,30.5,30.75
,,International Pap & Pwr C,92,23,21.625,22.375,23.5
,,International Pap & Pwr pf,1,93.375,93.375,93.375,93
,,International Print Ink,3,62,61,62,62
,,International Shoe,3,72.5,71,71,72.5
,,International Silver,3,135,134.5,134.5,135
,,International Telephone & Telegraph,462,118.875,112,113.5,117
,,International Department Store,2,50.75,50.625,50.75,51.5
,,Investors Equity,21,55,55,55,55
,,Island Creek Coal,5,49,48.25,49,49
,,Jewel Tea,7,57,55.875,56,55
,,Johns-Manville,49,190,182.75,184,186.125
,,Jordan Motor Car,4,3.875,3.5,3.5,3.75
,,Kan City Sou pf,2,67,67,67,67
,,Kayser Julius,25,48.875,47.5,48,48.5
,,Kelly-Spring Tire,24,8.5,7.5,7.875,8
,,Kelsey Hayes,35,33.5,32,32,33.5
,,Kelvinator Corp,18,12,11.25,11.25,12
,,Kennecott,208,78.25,75,75,76.25
,,Kimberly Clark,4,53.25,53,53,53.25
,,Kolster Radio,32,16,15,15,15.875
,,Kraft Ph Ch,32,67.375,65.125,65.125,67.5
,,Kraft Ph Ch pf,2,101.5,101.125,101.125,101.125
,,Kresge S S,21,45,43.5,43.5,44.5
,,Kresge Dept Stores,6,16.5,16.5,16.5,16.5
,,Kress SH,1,85.125,85.125,85.125,86.75
,,Kreuger & Tol,66,36.375,35,35.25,35.625
,,Kroger Gr & Bak,31,78.25,75.875,75.875,77
,,Laclede Gas,2,227.5,225,225,232
,,Lago Oil & Transporation,2,29.625,28,28,30.125
,,Lambert Co,47,122.875,121.5,121.75,123.375
,,Lee Rubber & Tire,4,10,9.75,9.75,10
,,Leh Port Cem,1,36.25,36.25,36.25,39
,,Lehigh valley Coal,34,27,24.25,24.25,27.375
,,Lehigh Valley Coal pf,2,40.75,40.5,40.5,41
,,Lehigh valley Coal,5,81.5,81.5,81.5,83.5
,,Lehn & Fink,7,40.75,40,40.25,40.125
,,Libbey Owens,4,34.875,33.25,33.25,35
,,Liggett & My B,23,103.25,100.25,100.25,102
,,Lima Locamotive,6,42.5,40.25,40.25,45.75
,,Link Belt,3,45.25,45,45,45.25
,,Liq Carbonic,19,72.25,70,70.125,71.5
,,Loew’s Inc,7,57.625,57,57.375,59.625
,,Loft Inc,22,7.25,6.5,6.75,7.25
,,Loose-Wiles,62,68,64.5,65,70.875
,,Lorillard,60,25.5,24,24,24.75
,,Louisiana Oil,7,10.75,10.75,10.75,11
,,Louisian Gas & Electric A,65,46,42.25,43,45
,,Louis & Nash,4,141.25,141.25,141.25,143
,,Ludium Steel,11,81.5,79.25,79.25,82
,,Ludium Stl pf,1,103,103,103,103.25
,,Mac A & Forb,10,35,34,34,38.125
,,McCall Corp,1,99.75,99.25,99.25,100
,,McCrory B,2,96.5,96,95,97
,,McGraw-Hill,2,39,38.5,38.5,40
,,McKeesport T P,7,67.5,65.125,65.125,67
,,McKesson & Rob,6,41.75,40,40,42.25
,,McKes & Rb pf,3,51.25,51.25,51.25,51.125
,,McLellan Strs,3,43,41,41,45
,,Mack Trucks,30,93,90.5,91,92
,,"Macy, R. H. & Co",40,216.5,215,215,215.25
,,Madison Square Garden,14,16.875,16.125,16.125,17.25
,,Magma Copper,8,68.5,64,66,69
,,Mallinson & Co,6,14,13.25,13.25,14
,,Man Elec Supply,7,26.75,28,26,27.125
,,Man Elec mod,3,38.5,38.25,38.5,39
,,Maracaibo Oil Exp,8,14,13.75,14,13
,,Marlin Rock,5,70.125,69,70.125,71
,,Marmon Motor,6,39,36.125,39,36
,,Martin-Parry,1,6.5,6.5,6.5,7
,,Mathieson Alk,63,61,55.375,56,60.125
,,May Dept Stores,25,84.875,83.125,83.75,83
,,Maytag Co,5,20.625,20,20,21.25
,,Maytag Co pf,5,37.875,37.875,37.875,37.875
,,Melville Shoe,1,54,54,54,55
,,Mengel Co,24,23.5,22.125,22.125,22.5
,,Metro Gold pf,1,24.25,24.125,24.125,22.5
,,Mexican Seaboard,92,24.75,23,24,23
,,Miami Copper,27,39.75,38,39.75,39.5
,,Michigan Steel,1,90,84,84,96
,,Mid-Continent P,23,32.875,32.5,32.5,33
,,Middle States Oil,5,1.875,1.875,1.875,2
,,Middle States Oil et,1,1.375,1.375,1.375,1.5
,,Midland Stl pf,7,261,258,258,261.5
,,Miller Rubber,10,11.125,10.75,10.75,11.125
,,Minn Miline Pwr,19,22.625,21.625,21.625,21.375
,,M St P & SSM pf,1,79,79,79,79.125
,,Mo Kan & Texas,111,56,53.375,55.375,53.5
,,Mo Kan & Texas pf,2,103,102.375,102.375,102.875
,,Missouri Pacific,39,92.125,98.375,90,92
,,Missouri Pacific pf,4,140.5,140,140,140
,,Mohawk Carpet,5,61.5,61,61.25,61.875
,,Montgomery Ward,1053,94,86.25,90.5,89.25
,,Moon Motors,6,2.5,2.5,2.5,2.5
,,Morrell J,3,73,72,72,73
,,Mother Lode,21,2.125,2,2.125,2.125
,,Motion Picture,5,31.5,31,31.5,31.125
,,Motor Meter G & E,3,14.5,12,13.875,14.75
,,Motor Products,4,90,86,86,90
,,Motor Wheel,5,38.5,37.875,37.875,38.25
,,Mullins Mfg,2,28,27,28,28
,,Munsingwear,1,53,53,53,52.75
,,Murraay Corp,54,46.75,45.25,46.25,46
,,"Myer, F.E. & Bro",7,50.75,48.625,49.75,50.25
,,Nashville Motors,53,75.75,73.125,73.375,75.125
,,Nat. Acme,6,31.125,29,29,31
,,Natl Air Trans,1,18.5,18,18.5,18
,,National Bella Hess,8,26.875,25.25,25.25,26
,,National Biscuit,49,213.75,203,207.5,211
,,National Biscuit pf,2,144.25,144,144,144.25
,,National Cash Reg A,109,116,108,108,114
,,National Dairy,103,64,61.625,62.5,63
,,National Dept Stores,7,30,29.875,29.875,30.5
,,National Distillers,20,44,43.5,43.5,44.75
,,National Lead,7,184,181,181,194
,,National Power & Lt,127,44.75,40,41.75,44.125
,,National Radiator,3,4,4,4,4.25
,,National Rys Mex 2d pf,1,1.5,1.5,1.5,1.625
,,National Supply,1,125,123,123,130
,,National Tea,13,59,56.5,56.5,59.125
,,Neisner Brothers,1,94,93,93,95
,,Nevada Copper,106,44.125,40.5,41.25,41.125
,,Newport Co A,3,88.5,85.25,85.25,90
,,Newton Steel,2,82,80,80,84
,,N Y Air Brake,3,45.125,44.625,45,45.875
,,N Y Central,98,217,212.125,215.75,217
,,N Y Chi & St L,7,169.125,168,168,169
,,N Y Chi & St L pf,2,107.5,107.125,107.5,107.5
,,NY NH & Hart,48,124.875,122.5,122.625,125
,,NY NH & Hard pf,10,130,128.5,128.5,129.5
,,N Y Ont & West,11,19,18.25,18.25,19
,,N Y Railways pf,2,4,4,4,4.125
,,Norfolk & Wstn,21,265.5,263,265,264.75
,,North Am,128,127.25,116,116,125
,,North Am Ed pf,2,100.5,100.5,100.5,100.375
,,Northern Pac,4,100,97.75,99,99
,,Northern Pac et,1,97,95,95,95.875
,,Norwalk Tire & Rb,5,1.75,1,1,1.5
,,Oil Well Supply,1,18.25,18.25,18.25,18.5
,,Oliver Farm Equip,11,29.875,28.125,29.875,28
,,Oliver Farm Eq cv pt,4,46,46,46,45.625
,,Oliver Fr Eq pf A,3,85.25,85,85,85
,,Omnibus Corp,16,5.375,5.125,5.375,5.5
,,Oppenheim Col,1,68,68,68,69.25
,,Otis Elevator,7,395,386,386,391.625
,,Otis Steel,34,51.5,50.5,50.875,51.125
,,Owens Ill Glass,5,79,76,76,80
,,Pacific Gas & Electric,95,64,62.5,63.125,60
,,Pacific Lighting,38,102.25,99,100,105.5
,,Pacific Oil stubs,51,1,1,1,1
,,Packard Motor,571,23.25,20.875,22,23.625
,,Pan-Am Petroleum,8,63,86.625,62.625,64
,,Pan-Am Petroleum B,124,64.5,62.25,64.5,63.75
,,Paramount-F-L,160,70.5,68,69,71
,,Park & Tilford,2,48,47,48,48.5
,,Park Utah,22,5.25,5.25,5.25,5.25
,,Pathe Exchange,42,7.75,7,7,7.5
,,Pathe Exchange A,11,13,10.25,13,15
,,Patino Mines,16,36.375,34.375,35,36.375
,,Peerless Motor Car,1,10.875,10.625,10.875,10.375
,,Penick & Ford,140,51.75,47,47,51.375
,,Penn Coal & Coke,1,11,11,11,11.5
,,Penn Dixie Cement,7,8,7.5,7.5,8.25
,,Penn Dixie Cm pf,2,38,38,38,38
,,Pennsylvania RR,184,99,97.625,98,99
,,People’s Gas Chi,22,355,345,345,360
,,Pere Marquette,4,205.25,200,200,211
,,Pet Milk,1,25,25,25,25
,,Phelps Dodge,13,58.5,57.375,57.375,58.5
,,Phila & Read C & I,85,23.75,21.125,21.25,24.5
,,Philip Morris,8,11.375,10.875,10.875,11.375
,,Phillips-Jones,,,,,
,,Phillips Pete,,,,,
,,Pierce-Arrow A,,,,,
,,Pierce Arrow pf,,,,,
,,Pierce Oil,,,,,
,,Pierce Petroleum,,,,,
,,Pillsbury Fl,,,,,
,,Pirelli Co A,,,,,
,,Pittsburgh Coal,,,,,
,,Pittsburgh Coal pf,,,,,
,,Pittsburgh Screw,,,,,
,,Pittsburgh Terminal Coal,,,,,
,,Pittsburgh & W Va,,,,,
,,Poor & Co,,,,,
,,Puerto Rican American Tobaco A,,,,,
,,Puerto Rican American Tobaco B,,,,,
,,Postal Telephone & Co pf,,,,,
,,Prairie Oil & Gas,,,,,
,,Prairie Pipe L,,,,,
,,Pressed Steel Car,,,,,
,,Pressed steel C pf,,,,,
,,Proct & Gamble,,,,,
,,Prod & Refiners,,,,,
,,Pub Sve NJ,,,,,
,,Pub Sve NJ pf,,,,,
,,Pub Sve NJ pf,,,,,
,,Pub Sve E&G pf,,,,,
,,Pullman Corp,,,,,
,,Punta Alegre Sugar,,,,,
,,Pure Oil,,,,,
,,Purity Bakeries,,,,,
,,Radio Corp,,,,,
,,Radio pf A,,,,,
,,Radio pf B,,,,,
,,Radio-Keith-Orph A,,,,,
,,Railway & Exp,,,,,
,,Raybestos Manhattan,,,,,
,,Reading,,,,,
,,Reading 2d pf,,,,,
,,Real Silk,,,,,
,,"Reis, R. & Co.",,,,,
,,Remington-Rand,,,,,
,,Reming-Rnd 1st,,,,,
,,Reming-Rnd 2nd,,,,,
,,Reo Motors,,,,,
,,Rep Brass Corp,,,,,
,,Rep Brass A,,,,,
,,Republic Ir & Steel,,,,,
,,Rep Ir & Steel pf,,,,,
,,Reynolds Spring,,,,,
,,Reynolds Tb B,,,,,
,,Richfield Oil,,,,,
,,Rio Grande Oil,,,,,
,,Rossia Ins,,,,,
,,Royal Dutch,,,,,
,,Safeway Stores,,,,,
,,St Joseph Lead,,,,,
,,St L-San Fran,,,,,
,,St L-San Fran pf,,,,,
,,St L Southwestern,,,,,
,,St L Southwestern pf,,,,,
,,Savage Arms,,,,,
,,Second National Inv Corp,,,,,
,,Schulte Retail Stores,,,,,
,,Seaboard Air Line,,,,,
,,Seaboard Air Line pf,,,,,
,,Seagrave,,,,,
,,Sears Roebck,,,,,
,,Seneca Copper,,,,,
,,Servel Inc,,,,,
,,Sharon Steel H,,,,,
,,Sharp & Do pf,,,,,
,,"Shattuck, F. G.",,,,,
,,Shell Union,,,,,
,,Shubert Theater,,,,,
,,Simmons Co,,,,,
,,Simms Pet,,,,,
,,Sinclair Oil,,,,,
,,Skelly Oil,,,,,
,,Snider Packing,,,,,
,,Snider Packing pf,,,,,
,,Selvay Am In pf,,,,,
,,So Porto R Sug,,,,,
,,Souther Cal Ed,,,,,
,,Southern Dairies B,,,,,
,,Southern Pacific,,,,,
,,Southern Railway,,,,,
,,Southern Railway pf,,,,,
,,Spalding,,,,,
,,Spang-Chalfant,,,,,
,,Sparks Withngtn,,,,,
,,Spencer Kelg,,,,,
,,Spicer Mfg,,,,,
,,Spicer Mfg pf,,,,,
,,Spiegel-Mav-St,,,,,
,,Stand Brands,,,,,
,,Stand Com Tob,,,,,
,,Stand Gas & El,,,,,
,,Stand Gas & El pf,,,,,
,,Stand Oil Calif,,,,,
,,Stand Oil N J,,,,,
,,Stand Oil N Y,,,,,
,,Stand Plate Glass,,,,,
,,"Starrett, L. S. & Co.",,,,,
,,Sterling Sec A,,,,,
,,Seterling Sec pf,,,,,
,,Sterling Sec cv,,,,,
,,Steward Warn,,,,,
,,Stone & Webster,,,,,
,,Studebaker,,,,,
,,Submarine Boat,,,,,
,,Sun Oil,,,,,
,,Superior Oil,,,,,
,,Superior Steel,,,,,
,,Symington,,,,,
,,Telautograph,,,,,
,,Tenn Cop & Ch,,,,,
,,Texas Corp,,,,,
,,Texas Gulf Sul,,,,,
,,Texas & Pac,,,,,
,,Texas P C & Oil,,,,,
,,Texas Pac Land Tr,,,,,
,,Thatcher Mfg,,,,,
,,The Fair,,,,,
,,Third Avenue,,,,,
,,Thompson J R,,,,,
,,Tide Water Asso,,,,,
,,Tide Wat Asso pf,,,,,
,,Tide Water Oil,,,,,
,,Timkn Det Axle,,,,,
,,Timken Roller,,,,,
,,Tobacco Prod,,,,,
,,Tob Prod ctfs,,,,,
,,Tobacco Pr A,,,,,
,,Tob Prod ctfs A,,,,,
,,Transcontinental,,,,,
,,Trico Prod,,,,,
,,Truax Traer,,,,,
,,Truscon Steel,,,,,
,,Underw-El-Fish,,,,,
,,Union Bag & Paper,,,,,
,,Union Carbide,,,,,
,,Union Oil of Cal,,,,,
,,Union Pacific,,,,,
,,Union Pacific pf,,,,,
,,United Aircraft and Transpiration,,,,,
,,United Aircraft and Transpiration pf,,,,,
,,Utd Biscuit,,,,,
,,United Carbon,,,,,
,,Utd Cigar Stores,,,,,
,,United Cigar Stores pf,,,,,
,,United Corporation,,,,,
,,United Corp pf,,,,,
,,United Electronic Coal,,,,,
,,United Fruit,,,,,
,,United Gas & Im,,,,,
,,United Gas & Im pf,,,,,
,,United Paperboard,,,,,
,,United Piece Dye Wks,,,,,
,,US Distributing,,,,,
,,US Distributing pf,,,,,
,,US & Foreign Secur,,,,,
,,US & For Sec pf,,,,,
,,US Freight,,,,,
,,US Hoffman,,,,,
,,US Ind Alco,,,,,
,,US Leather,,,,,
,,US Leather A,,,,,
,,US PIPE & Fdry,,,,,
,,US Realty,,,,,
,,US Rubber,,,,,
,,US Rubber 1st pf,,,,,
,,US Smelt Ref,,,,,
,,US Steel,,,,,
,,US Steel pf,,,,,
,,Univ Pipe & Rad,,,,,
,,Util Pwr & Lt A,,,,,
,,Vadsco Sales,,,,,
,,Vanadium,,,,,
,,Vick Chemical,,,,,
,,Virginia-Char Chem,,,,,
,,Virginia-Char Chem pf,,,,,
,,Wabash,,,,,
,,Wabash pf A,,,,,
,,Wabash pf B,,,,,
,,Waldorf Systm,,,,,
,,Walworth,,,,,
,,Ward Baking B,,,,,
,,Ward Baking pf,,,,,
,,Warners Bros P,,,,,
,,Warn Br P pf,,,,,
,,Warner-Quinian,,,,,
,,Warren Bros,,,,,
,,Warren Fdry & Pipe,,,,,
,,Webster-Eisenlohr,,,,,
,,Wess Oil & Snow,,,,,
,,Wess Oil & Snow pf,,,,,
,,Westn Dairy A,,,,,
,,Westn Dairy,,,,,
,,Western Maryland,,,,,
,,Western Pacific,,,,,
,,Western Pacific pf,,,,,
,,Western Union,,,,,
,,Westngh Air Brk,,,,,
,,Western Union El&M,,,,,
,,Weston El Instru,,,,,
,,Westvaco Chlor,,,,,
,,Wextark Radio,,,,,
,,White Eagle Oil,,,,,
,,White Motor,,,,,
,,White Rock M S,,,,,
,,White Sewing Machine,,,,,
,,Wilcox Oil & Gas,,,,,
,,Wilcox Rich A,,,,,
,,Wilcox Rich B,,,,,
,,Willys-Over,,,,,
,,Wilson & Co,,,,,
,,Wilson & Co A,,,,,
,,Wilson & Co pf,,,,,
,,Woolworth,,,,,
,,Worthington Pump,,,,,
,,Wrigley Wm,,,,,
,,Yale & Towne,,,,,
,,Yellow Truck,,,,,
,,Young Spring,,,,,
,,Young Sheet,,,,,
,,Zenith Radio,,,,,
